userid,score
191639,0
191649,0
191722,0
191741,0
192055,0
192057,0
192071,0
192088,0
192199,0
192364,0
192666,0
192937,0
193380,0
193571,0
193582,0
193606,0
193716,0
193746,0
193792,0
193816,0
194244,0
194292,0
194423,0
194455,0
194484,0
194685,0
194702,0
194896,0
194911,0
194918,0
194946,0
194947,0
194956,0
194976,0
194997,0
195267,0
195368,0
195373,0
195413,0
195466,0
195472,0
195478,0
195489,0
195509,0
195743,0
195750,0
195762,0
195830,0
195876,0
195888,0
195891,0
195897,0
195905,0
195911,0
195928,0
195933,0
195954,0
195955,0
195972,0
195984,0
195990,0
196015,0
196025,0
196049,0
196067,0
196492,0
196665,0
197077,0
197082,0
197085,0
197089,0
197090,0
197092,0
197094,0
197098,0
197100,0
197104,0
197110,0
197111,0
197114,0
197125,0
197126,0
197137,0
197140,0
197141,0
197145,0
197150,0
197153,0
197161,0
197162,0
197167,0
197178,0
197181,0
197186,0
197188,0
197194,0
197240,0
197266,0
197274,0
197291,0
197299,0
197338,0
197603,0
197608,0
197630,0
197731,0
197742,0
197743,0
197748,0
197751,0
197760,0
197793,0
197880,0
197915,0
198102,0
198116,0
198123,0
198161,0
198202,0
198208,0
198213,0
198218,0
198363,0
198369,0
198642,0
198643,0
198660,0
198662,0
198671,0
198705,0
198771,0
198782,0
198789,0
198793,0
198800,0
199242,0
199266,0
199301,0
200364,0
200378,0
200394,0
200403,0
200406,0
200418,0
200425,0
200516,0
200573,0
200667,0
200677,0
200704,0
200719,0
200726,0
200779,0
200804,0
200838,0
200944,0
201163,0
201372,0
201737,0
202167,0
202453,0
202459,0
202623,0
202632,0
202643,0
202646,0
202652,0
202656,0
202729,0
202738,0
202741,0
202760,0
202792,0
202795,0
202852,0
203099,0
203127,0
203135,0
203143,0
203168,0
203246,0
203249,0
203259,0
203264,0
203267,0
203276,0
203297,0
203337,0
203378,0
203391,0
203395,0
203458,0
203459,0
203699,0
203724,0
203727,0
203745,0
203750,0
203756,0
203761,0
203786,0
203837,0
203855,0
203865,0
203871,0
203874,0
203886,0
203894,0
203916,0
203964,0
203988,0
204160,0
204165,0
204169,0
204171,0
204250,0
204251,0
204267,0
204268,0
204278,0
204282,0
204286,0
204291,0
204295,0
204297,0
204309,0
204329,0
204343,0
204368,0
204380,0
204425,0
204436,0
204474,0
204502,0
204566,0
204569,0
204574,0
204579,0
204586,0
204592,0
204611,0
204794,0
204891,0
204896,0
204899,0
204947,0
204949,0
204952,0
204995,0
205012,0
205018,0
205020,0
205022,0
205027,0
205034,0
205038,0
205041,0
205054,0
205065,0
205069,0
205072,0
205078,0
205086,0
205091,0
205105,0
205121,0
205134,0
205148,0
205151,0
205164,0
205177,0
205220,0
205339,0
206230,0
206233,0
206235,0
206245,0
206252,0
206255,0
206258,0
206261,0
206262,0
206271,0
206277,0
206286,0
206298,0
206423,0
206448,0
206463,0
206470,0
206483,0
206495,0
206547,0
206556,0
206559,0
206567,0
206573,0
206576,0
206579,0
206586,0
206593,0
206608,0
206623,0
206632,0
206638,0
206657,0
206675,0
206825,0
206834,0
206935,0
206948,0
206949,0
206970,0
207037,0
207048,0
207082,0
207092,0
207099,0
207106,0
207114,0
207142,0
207157,0
207169,0
207268,0
207337,0
207381,0
207470,0
207486,0
207490,0
207571,0
207578,0
207636,0
207644,0
207654,0
207656,0
207657,0
207660,0
207661,0
207672,0
207674,0
207680,0
207713,0
207719,0
207724,0
207793,0
207807,0
207808,0
207813,0
207820,0
207822,0
207831,0
207838,0
207840,0
207841,0
208052,0
208070,0
208082,0
208100,0
208107,0
208109,0
208112,0
208113,0
208123,0
208137,0
208138,0
208198,0
208204,0
208255,0
208257,0
208278,0
208282,0
208286,0
208309,0
208346,0
208348,0
208352,0
208577,0
208604,0
208615,0
208635,0
208654,0
208717,0
208747,0
208765,0
208773,0
208774,0
208817,0
208821,0
208827,0
208837,0
208838,0
208841,0
208842,0
208864,0
209056,0
209112,0
209419,0
209648,0
209796,0
209810,0
209814,0
209861,0
209863,0
209946,0
209982,0
209985,0
209991,0
209997,0
209998,0
210004,0
210007,0
210010,0
210015,0
210016,0
210018,0
210032,0
210086,0
210098,0
210101,0
210107,0
210117,0
210405,0
210412,0
210440,0
210459,0
210467,0
210494,0
210506,0
210508,0
210594,0
210617,0
210628,0
210631,0
210634,0
210638,0
210643,0
210651,0
210666,0
210685,0
210719,0
210734,0
210736,0
210750,0
210788,0
210944,0
211055,0
211089,0
211099,0
211103,0
211198,0
211223,0
211237,0
211238,0
211262,0
211337,0
211340,0
211359,0
211360,0
211361,0
211364,0
211365,0
211367,0
211375,0
211399,0
211406,0
211408,0
211412,0
211472,0
211473,0
211547,0
211720,0
211730,0
211756,0
211760,0
211768,0
211838,0
211841,0
211845,0
211859,0
211863,0
211876,0
211881,0
211896,0
211903,0
211906,0
211920,0
211925,0
211931,0
211934,0
211939,0
211944,0
211957,0
211959,0
211962,0
211966,0
211977,0
211984,0
211989,0
211993,0
211998,0
212238,0
212269,0
212277,0
212285,0
212325,0
212328,0
212334,0
212341,0
212345,0
212347,0
212355,0
212360,0
212361,0
212367,0
212377,0
212385,0
212392,0
212404,0
212408,0
212410,0
212418,0
212421,0
212446,0
212455,0
212460,0
212468,0
212471,0
212476,0
212496,0
212507,0
212816,0
212917,0
213413,0
213415,0
213417,0
213419,0
213425,0
213434,0
213436,0
213439,0
213440,0
213448,0
213451,0
213464,0
213466,0
213717,0
214921,0
214931,0
214958,0
214959,0
214961,0
214969,0
214971,0
214979,0
214980,0
214995,0
214997,0
215001,0
215006,0
215011,0
215021,0
215024,0
215072,0
215073,0
215078,0
215079,0
215085,0
215088,0
215101,0
215104,0
215107,0
215108,0
215111,0
215116,0
215132,0
215141,0
215147,0
215150,0
215154,0
215162,0
215166,0
215177,0
215202,0
215430,0
215432,0
215468,0
215474,0
215489,0
215534,0
215551,0
215554,0
215563,0
215592,0
215597,0
215606,0
215631,0
215641,0
215645,0
215647,0
215671,0
215680,0
215687,0
215699,0
215881,0
215890,0
215925,0
215929,0
215932,0
216013,0
216036,0
216037,0
216040,0
216065,0
216073,0
216077,0
216080,0
216084,0
216087,0
216110,0
216125,0
216142,0
216402,0
216460,0
216463,0
216468,0
216510,0
216518,0
216523,0
216536,0
216538,0
216552,0
216557,0
216615,0
216636,0
216653,0
216666,0
216674,0
216679,0
216683,0
216702,0
216730,0
216931,0
216938,0
216943,0
216957,0
216973,0
216979,0
217042,0
217090,0
217092,0
217097,0
217110,0
217119,0
217135,0
217137,0
217140,0
217153,0
217154,0
217156,0
217159,0
217163,0
217170,0
217176,0
217178,0
217181,0
217184,0
217185,0
217186,0
217190,0
217191,0
217198,0
217200,0
217201,0
217211,0
217219,0
217226,0
217260,0
217262,0
217267,0
217273,0
217274,0
217279,0
217280,0
217287,0
217290,0
217300,0
217301,0
217304,0
217338,0
217339,0
217649,0
217674,0
217683,0
217686,0
217693,0
217696,0
217700,0
217705,0
217706,0
217740,0
217790,0
217799,0
217800,0
217803,0
217804,0
217812,0
217813,0
217819,0
217822,0
217826,0
217829,0
217834,0
217838,0
217846,0
217849,0
217874,0
217877,0
217892,0
217900,0
217906,0
217914,0
217919,0
217921,0
217925,0
217927,0
217930,0
217932,0
217944,0
217946,0
217961,0
217964,0
217966,0
217973,0
217991,0
218161,0
218226,0
218237,0
218244,0
218248,0
218265,0
218266,0
218271,0
218280,0
218285,0
218305,0
218314,0
218316,0
218323,0
218325,0
218384,0
218392,0
218402,0
218405,0
218429,0
218434,0
218449,0
218454,0
218475,0
218492,0
218545,0
218546,0
218547,0
218562,0
218564,0
218565,0
218571,0
218578,0
218581,0
218596,0
218598,0
218610,0
218657,0
218729,0
218821,0
218853,0
218860,0
218865,0
218870,0
218871,0
218876,0
218878,0
218886,0
218916,0
218997,0
219001,0
219006,0
219019,0
219020,0
219023,0
219026,0
219031,0
219032,0
219037,0
219039,0
219040,0
219043,0
219044,0
219051,0
219053,0
219054,0
219057,0
219069,0
219072,0
219087,0
219088,0
219096,0
219098,0
219103,0
219107,0
219111,0
219115,0
219119,0
219121,0
219126,0
219133,0
219156,0
219163,0
219174,0
219705,0
219844,0
219847,0
219848,0
219864,0
219871,0
219885,0
220203,0
220211,0
220220,0
220222,0
220232,0
220278,0
220283,0
220310,0
220315,0
220320,0
220388,0
220395,0
220405,0
220417,0
220422,0
220427,0
220428,0
220464,0
220470,0
220473,0
220484,0
220488,0
220491,0
220497,0
220502,0
220510,0
220515,0
220519,0
220526,0
220541,0
220551,0
220554,0
220567,0
220569,0
220576,0
220588,0
220593,0
220594,0
220599,0
220601,0
220612,0
220615,0
220619,0
220637,0
220651,0
220653,0
220654,0
220661,0
220717,0
220721,0
220723,0
220731,0
220745,0
220748,0
220751,0
220756,0
220763,0
220769,0
220930,0
220936,0
220941,0
220947,0
220956,0
220963,0
220968,0
220976,0
220984,0
221094,0
221164,0
221170,0
221173,0
221177,0
221182,0
221186,0
221192,0
221197,0
221203,0
221207,0
221228,0
221233,0
221248,0
221255,0
221271,0
221284,0
221292,0
221296,0
221342,0
221348,0
221361,0
221383,0
221388,0
221390,0
221391,0
221401,0
221411,0
221416,0
221434,0
221438,0
221439,0
221447,0
221464,0
221467,0
221488,0
221502,0
221509,0
221511,0
221520,0
221523,0
221526,0
221532,0
221547,0
221555,0
221885,0
221887,0
221900,0
221928,0
221935,0
222007,0
222013,0
222024,0
222055,0
222063,0
222065,0
222091,0
222094,0
222124,0
222132,0
222140,0
222229,0
222236,0
222246,0
222248,0
222249,0
222257,0
222258,0
222262,0
222263,0
222266,0
222267,0
222269,0
222270,0
222277,0
222285,0
222288,0
222294,0
222295,0
222296,0
222299,0
222301,0
222303,0
222326,0
222334,0
222357,0
222385,0
222393,0
222394,0
222403,0
222414,0
222416,0
222432,0
222433,0
222439,0
222441,0
222445,0
222451,0
222462,0
222476,0
222490,0
222502,0
222505,0
222508,0
222533,0
222534,0
222537,0
222543,0
222545,0
222552,0
222554,0
222556,0
222560,0
222581,0
222584,0
222892,0
222915,0
222926,0
222943,0
222954,0
222955,0
222963,0
222979,0
222994,0
222996,0
223000,0
223029,0
223036,0
223056,0
223098,0
223101,0
223176,0
223177,0
223180,0
223196,0
223197,0
223200,0
223203,0
223204,0
223208,0
223214,0
223228,0
223243,0
223244,0
223245,0
223248,0
223249,0
223259,0
223272,0
223276,0
223279,0
223280,0
223281,0
223284,0
223300,0
223314,0
223329,0
223330,0
223336,0
223343,0
223352,0
223359,0
223382,0
223390,0
223399,0
223400,0
223404,0
223405,0
223406,0
223407,0
223408,0
223410,0
223413,0
223416,0
223436,0
223441,0
223449,0
223450,0
223455,0
223464,0
223467,0
223484,0
223486,0
223493,0
223500,0
223736,0
223830,0
223848,0
223852,0
223856,0
223859,0
223870,0
223883,0
223905,0
223922,0
223926,0
223927,0
223928,0
223931,0
223932,0
224212,0
224409,0
224421,0
224436,0
224458,0
224467,0
224479,0
224483,0
224485,0
224505,0
224607,0
224691,0
224694,0
224696,0
224702,0
224706,0
224716,0
225216,0
225476,0
225563,0
226077,0
226078,0
226090,0
226108,0
226133,0
226135,0
226157,0
226188,0
226199,0
226291,0
226315,0
226319,0
226322,0
226325,0
226331,0
226371,0
226413,0
226421,0
226422,0
226435,0
226436,0
226447,0
226450,0
226451,0
226459,0
226465,0
226487,0
226498,0
226510,0
226513,0
226517,0
226524,0
226529,0
226532,0
226538,0
226545,0
226553,0
226571,0
226598,0
226643,0
226932,0
226976,0
227036,0
227042,0
227045,0
227125,0
227126,0
227129,0
227158,0
227159,0
227165,0
227227,0
227230,0
227243,0
227263,0
227269,0
227270,0
227277,0
227284,0
227296,0
227303,0
227315,0
227322,0
227327,0
227337,0
227338,0
227345,0
227358,0
227367,0
227372,0
227385,0
227755,0
227798,0
227799,0
227800,0
227801,0
227806,0
227809,0
227887,0
227900,0
227901,0
227913,0
227916,0
227918,0
227941,0
227955,0
227960,0
227962,0
227984,0
227994,0
228012,0
228050,0
228052,0
228055,0
228056,0
228068,0
228081,0
228090,0
228096,0
228112,0
228123,0
228131,0
228175,0
228198,0
228212,0
228216,0
228489,0
228492,0
228519,0
228523,0
228525,0
228539,0
228594,0
228691,0
228694,0
228699,0
228711,0
228715,0
228717,0
228725,0
228797,0
228800,0
228803,0
228840,0
228842,0
228855,0
228864,0
228872,0
228908,0
228932,0
228955,0
228984,0
229257,0
229259,0
229260,0
229284,0
229303,0
229328,0
229422,0
229426,0
229427,0
229432,0
229433,0
229444,0
229448,0
229459,0
229468,0
229486,0
229490,0
229541,0
229544,0
229557,0
229563,0
229568,0
229619,0
229639,0
229640,0
229642,0
229643,0
229644,0
229649,0
229651,0
229666,0
229982,0
230835,0
231242,0
231244,0
231246,0
231249,0
231252,0
231258,0
231261,0
231267,0
231268,0
231269,0
231281,0
231286,0
231290,0
231300,0
231302,0
231304,0
231308,0
231317,0
231327,0
231396,0
231423,0
231476,0
231492,0
231495,0
231496,0
231501,0
231505,0
231516,0
231520,0
231524,0
231534,0
231538,0
231577,0
231608,0
231609,0
231633,0
231650,0
231674,0
231676,0
231682,0
231687,0
231696,0
231701,0
231702,0
231723,0
231730,0
231736,0
231737,0
231748,0
231765,0
231767,0
231779,0
231783,0
231883,0
232134,0
232142,0
232151,0
232162,0
232170,0
232177,0
232218,0
232229,0
232252,0
232315,0
232320,0
232327,0
232330,0
232338,0
232339,0
232348,0
232350,0
232395,0
232402,0
232405,0
232408,0
232419,0
232424,0
232431,0
232433,0
232439,0
232440,0
232448,0
232462,0
232467,0
232470,0
232481,0
232485,0
232513,0
232600,0
232603,0
232619,0
232832,0
232901,0
232910,0
232967,0
232977,0
232979,0
233009,0
233011,0
233027,0
233028,0
233029,0
233051,0
233061,0
233062,0
233075,0
233079,0
233092,0
233093,0
233111,0
233135,0
233165,0
233185,0
233197,0
233208,0
233212,0
233233,0
233592,0
233596,0
233657,0
233659,0
233675,0
233686,0
233699,0
233713,0
233719,0
233771,0
233786,0
233812,0
233844,0
233845,0
233846,0
234150,0
234154,0
234159,0
234163,0
234164,0
234170,0
234182,0
234191,0
234194,0
234206,0
234216,0
234239,0
234247,0
234252,0
234259,0
234260,0
234261,0
234262,0
234263,0
234266,0
234317,0
234337,0
234340,0
234354,0
234361,0
234363,0
234369,0
234432,0
234451,0
234457,0
234460,0
234461,0
234463,0
234475,0
234503,0
234505,0
234509,0
234875,0
235240,0
235550,0
235585,0
235589,0
235600,0
235644,0
235660,0
235684,0
235686,0
235689,0
235700,0
235709,0
235715,0
235733,0
235738,0
235739,0
235740,0
235741,0
235742,0
235743,0
235744,0
235748,0
235756,0
235762,0
235765,0
235774,0
235776,0
235779,0
235785,0
235790,0
235794,0
235801,0
235803,0
235811,0
235812,0
235814,0
235816,0
235862,0
235865,0
235866,0
235879,0
236082,0
236085,0
236097,0
236098,0
236099,0
236103,0
236124,0
236149,0
236188,0
236190,0
236192,0
236193,0
236196,0
236204,0
236207,0
236210,0
236213,0
236226,0
236234,0
236236,0
236246,0
236250,0
236254,0
236257,0
236259,0
236260,0
236270,0
236284,0
236326,0
236328,0
236354,0
236587,0
236597,0
236682,0
236704,0
236714,0
236721,0
236723,0
236740,0
236744,0
236752,0
236760,0
236762,0
236775,0
236781,0
236783,0
236803,0
237254,0
238068,0
238677,0
238707,0
239100,0
239369,0
239443,0
239545,0
239546,0
239797,0
239853,0
239897,0
239957,0
239958,0
240208,0
240247,0
240277,0
240367,0
240369,0
240388,0
240389,0
240457,0
240458,0
240459,0
240460,0
240461,0
240462,0
240463,0
240464,0
240465,0
240613,0
240720,0
240756,0
240818,0
240873,0
240881,0
241118,0
241119,0
241120,0
241143,0
241193,0
241214,0
241264,0
241316,0
241317,0
241388,0
241678,0
241845,0
242049,0
242064,0
242065,0
242067,0
242068,0
242069,0
242103,0
242154,0
242241,0
242265,0
242272,0
242290,0
242526,0
242528,0
242529,0
242554,0
242618,0
242629,0
242725,0
242730,0
242731,0
242734,0
242735,0
242736,0
242737,0
242744,0
242954,0
242957,0
242985,0
242996,0
243037,0
243039,0
243040,0
243041,0
243070,0
243121,0
243129,0
243376,0
243377,0
243392,0
243396,0
243404,0
243470,0
243475,0
243486,0
243487,0
243488,0
243556,0
243573,0
243710,0
243713,0
243716,0
243717,0
243719,0
243721,0
243847,0
243850,0
243851,0
243864,0
243865,0
243874,0
243878,0
243884,0
243887,0
243891,0
243900,0
243908,0
243922,0
243924,0
243931,0
243933,0
243945,0
243981,0
243989,0
244000,0
244008,0
244701,0
245266,0
245323,0
245395,0
245406,0
245424,0
245435,0
245458,0
245495,0
245496,0
245576,0
245580,0
245581,0
245582,0
245583,0
245584,0
245608,0
245631,0
246050,0
246062,0
246169,0
246268,0
246270,0
246292,0
246318,0
246356,0
246368,0
246370,0
246371,0
246372,0
246374,0
246375,0
246390,0
246760,0
246762,0
246763,0
246777,0
246796,0
246863,0
246949,0
246952,0
246953,0
246969,0
246995,0
246997,0
247025,0
247037,0
247042,0
247043,0
247046,0
247047,0
247048,0
247148,0
247395,0
247399,0
247563,0
247582,0
247584,0
247585,0
247586,0
247589,0
247594,0
247724,0
247732,0
247733,0
247735,0
247737,0
247739,0
247740,0
247744,0
247755,0
248076,0
248079,0
248162,0
248196,0
248197,0
248212,0
248227,0
248255,0
248269,0
248273,0
248278,0
248280,0
248284,0
248306,0
248321,0
248322,0
248323,0
248327,0
248699,0
249337,0
249338,0
249339,0
249340,0
249349,0
249371,0
249416,0
249418,0
249472,0
249478,0
249489,0
249490,0
249491,0
249494,0
249496,0
249597,0
249600,0
249606,0
249608,0
249609,0
249805,0
249878,0
249960,0
249966,0
249976,0
249978,0
250023,0
250043,0
250062,0
250075,0
250101,0
250102,0
250103,0
250105,0
250106,0
250107,0
250108,0
250124,0
250335,0
250336,0
250337,0
250470,0
250471,0
250472,0
250474,0
250517,0
250518,0
250548,0
250588,0
250590,0
250591,0
250593,0
250619,0
250622,0
250635,0
250639,0
250726,0
250851,0
250863,0
250900,0
250915,0
250967,0
250969,0
250976,0
250980,0
251025,0
251040,0
251075,0
251082,0
251083,0
251086,0
251088,0
251102,0
251123,0
251341,0
251343,0
251344,0
251346,0
251347,0
251371,0
251413,0
251460,0
251476,0
251477,0
251478,0
251493,0
251495,0
251496,0
251499,0
251502,0
251530,0
251533,0
251534,0
251559,0
251565,0
251566,0
251567,0
251589,0
251681,0
251700,0
252388,0
252390,0
252402,0
252403,0
252525,0
252559,0
252560,0
252561,0
252563,0
252564,0
252565,0
252567,0
252569,0
252571,0
252572,0
252573,0
252628,0
252648,0
252666,0
252685,0
252686,0
252687,0
252688,0
252689,0
252691,0
252692,0
252709,0
252961,0
252963,0
252969,0
253001,0
253046,0
253073,0
253081,0
253116,0
253135,0
253166,0
253169,0
253185,0
253186,0
253196,0
253200,0
253215,0
253345,0
253475,0
253509,0
253561,0
253574,0
253575,0
253593,0
253596,0
253597,0
253598,0
253599,0
253601,0
253602,0
253610,0
253640,0
253647,0
253659,0
253678,0
253680,0
253722,0
253723,0
253724,0
253725,0
253752,0
253836,0
253925,0
253935,0
253948,0
253951,0
253973,0
254057,0
254060,0
254062,0
254065,0
254072,0
254076,0
254079,0
254087,0
254088,0
254090,0
254101,0
254105,0
254119,0
254125,0
254131,0
254147,0
254148,0
254151,0
254195,0
254196,0
254197,0
254212,0
254216,0
254259,0
254462,0
254476,0
254477,0
254478,0
254481,0
254575,0
254582,0
254596,0
254600,0
254612,0
254616,0
254618,0
254619,0
254620,0
254621,0
254622,0
254623,0
254624,0
254634,0
254645,0
254646,0
254682,0
254689,0
254692,0
254699,0
255723,0
255726,0
255727,0
255728,0
255729,0
255732,0
255733,0
255734,0
255738,0
255745,0
255752,0
255760,0
255816,0
255821,0
255827,0
255840,0
255842,0
255843,0
255844,0
255847,0
255848,0
255849,0
255850,0
255851,0
255861,0
255864,0
255880,0
255917,0
255948,0
255961,0
255980,0
255981,0
255993,0
255998,0
256007,0
256008,0
256009,0
256012,0
256013,0
256014,0
256227,0
256230,0
256245,0
256277,0
256283,0
256287,0
256288,0
256289,0
256290,0
256292,0
256316,0
256374,0
256375,0
256379,0
256382,0
256383,0
256384,0
256385,0
256386,0
256387,0
256388,0
256409,0
256421,0
256430,0
256433,0
256437,0
256440,0
256453,0
256560,0
256562,0
256563,0
256564,0
256566,0
256567,0
256568,0
256570,0
256573,0
256574,0
256751,0
256763,0
256787,0
256817,0
256851,0
256870,0
256877,0
256878,0
256881,0
256883,0
256912,0
256945,0
256949,0
256956,0
256957,0
256963,0
256965,0
256968,0
256977,0
257025,0
257039,0
257042,0
257043,0
257045,0
257046,0
257047,0
257048,0
257052,0
257053,0
257246,0
257258,0
257260,0
257272,0
257273,0
257275,0
257356,0
257379,0
257380,0
257381,0
257382,0
257385,0
257387,0
257389,0
257392,0
257409,0
257410,0
257456,0
257457,0
257458,0
257459,0
257460,0
257477,0
257479,0
257490,0
257515,0
257537,0
257712,0
257714,0
257716,0
257717,0
257718,0
257729,0
257757,0
257778,0
257828,0
257830,0
257837,0
257841,0
257848,0
257850,0
257856,0
257862,0
257866,0
257889,0
257890,0
257902,0
257906,0
257936,0
257937,0
257938,0
257939,0
257941,0
257943,0
257962,0
257963,0
257969,0
257972,0
257986,0
258993,0
259116,0
259402,0
259730,0
260330,0
260342,0
260596,0
261558,0
262346,0
262788,0
262966,0
262967,0
262968,0
262969,0
262970,0
262971,0
262973,0
262975,0
262976,0
262978,0
262979,0
262981,0
262982,0
262984,0
262985,0
262990,0
262991,0
262994,0
262995,0
262996,0
262997,0
262998,0
262999,0
263000,0
263001,0
263047,0
263049,0
263053,0
263059,0
263062,0
263230,0
263232,0
263233,0
263236,0
263242,0
263254,0
263333,0
263434,0
263459,0
263474,0
263481,0
263495,0
263496,0
263499,0
263518,0
264108,0
264167,0
264264,0
264268,0
264270,0
264308,0
264330,0
264356,0
264363,0
264366,0
264368,0
264721,0
264729,0
264730,0
264731,0
264761,0
264809,0
264833,0
264951,0
264977,0
265188,0
265308,0
266022,0
266245,0
266301,0
266305,0
266307,0
266309,0
266314,0
266316,0
266321,0
266329,0
266331,0
266335,0
266338,0
266339,0
266340,0
266356,0
266357,0
266370,0
266371,0
266430,0
266436,0
266440,0
266442,0
266452,0
266462,0
266474,0
266482,0
266545,0
266547,0
266549,0
266579,0
266844,0
266845,0
267086,0
267093,0
267094,0
267164,0
267203,0
267267,0
267326,0
267377,0
267439,0
267659,0
267927,0
267937,0
268094,0
